AÑO,MES,PROVINCIA_DESTINO,CONTINENTE_ORIGEN,PAIS_ORIGEN,TURISTAS,PERNOCTACIONES,ESTANCIA_MEDIA
2023,12,Illes Balears,Europa,Bulgaria,333.0,"2864,0","8,6"
2023,12,Illes Balears,Europa,B�lgica,2054.0,"12735,0","6,2"
2023,12,Illes Balears,Europa,Croacia,247.0,"1408,0","5,7"
2023,12,Illes Balears,Europa,Dinamarca,1605.0,"11717,0","7,3"
2023,12,Illes Balears,Europa,Eslovenia,149.0,"671,0","4,5"
2023,12,Illes Balears,Europa,Estonia,145.0,"1189,0","8,2"
2023,12,Illes Balears,Europa,Finlandia,286.0,"2803,0","9,8"
2023,12,Illes Balears,Europa,Francia,13989.0,"97923,0","7,0"
2023,12,Illes Balears,Europa,Georgia,40.0,"332,0","8,3"
2023,12,Illes Balears,Europa,Grecia,314.0,"2072,0","6,6"
2023,12,Illes Balears,Europa,Hungr�a,398.0,"2587,0","6,5"
2023,12,Illes Balears,Europa,Irlanda,1161.0,"8940,0","7,7"
2023,12,Illes Balears,Europa,Italia,14853.0,"66839,0","4,5"
2023,12,Illes Balears,Europa,Letonia,206.0,"2184,0","10,6"
2023,12,Illes Balears,Europa,Liechtenstein,273.0,"2239,0","8,2"
2023,12,Illes Balears,Europa,Lituania,119.0,"869,0","7,3"
2023,12,Illes Balears,Europa,Luxemburgo,988.0,"8991,0","9,1"
2023,12,Illes Balears,Europa,Malta,267.0,"1255,0","4,7"
2023,12,Illes Balears,Europa,Moldavia,63.0,"624,0","9,9"
2023,12,Illes Balears,Europa,Montenegro,40.0,"228,0","5,7"
2023,12,Illes Balears,Europa,Noruega,475.0,"3943,0","8,3"
2023,12,Illes Balears,Europa,Pa�ses Bajos,8779.0,"51796,0","5,9"
2023,12,Illes Balears,Europa,Polonia,3610.0,"20216,0","5,6"
2023,12,Illes Balears,Europa,Portugal,745.0,"6035,0","8,1"
2023,12,Illes Balears,Europa,Reino Unido,16749.0,"110543,0","6,6"
2023,12,Illes Balears,Europa,Rep�blica Checa,830.0,"5976,0","7,2"
2023,12,Illes Balears,Europa,Rep�blica Eslovaca,390.0,"2535,0","6,5"
2023,12,Illes Balears,Europa,Ruman�a,627.0,"5894,0","9,4"
2023,12,Illes Balears,Europa,Rusia,250.0,"2200,0","8,8"
2023,12,Illes Balears,Europa,Serbia,86.0,"662,0","7,7"
2023,12,Illes Balears,Europa,Suecia,3328.0,"25626,0","7,7"
2023,12,Illes Balears,Europa,Suiza,5778.0,"33512,0","5,8"
2023,12,Illes Balears,Europa,Turqu�a,302.0,"1268,0","4,2"
2023,12,Illes Balears,Ocean�a,Australia,352.0,"2077,0","5,9"
2023,12,Illes Balears,Ocean�a,Nueva Zelanda,46.0,"382,0","8,3"
2023,12,Illes Balears,�frica,Argelia,1172.0,"3516,0","3,0"
2023,12,Illes Balears,�frica,Egipto,83.0,"465,0","5,6"
2023,12,Illes Balears,�frica,Ghana,65.0,"325,0","5,0"
2023,12,Illes Balears,�frica,Kenia,157.0,"251,0","1,6"
2023,12,Illes Balears,�frica,Madagascar,96.0,"125,0","1,3"
2023,12,Illes Balears,�frica,Mali,65.0,"858,0","13,2"
2023,12,Illes Balears,�frica,Marruecos,1552.0,"11019,0","7,1"
2023,12,Illes Balears,�frica,Mauricio,34.0,"109,0","3,2"
2023,12,Illes Balears,�frica,Nigeria,166.0,"1013,0","6,1"
2023,12,Illes Balears,�frica,Senegal,314.0,"2449,0","7,8"
2023,12,Illes Balears,�frica,Sud�frica,115.0,"644,0","5,6"
2023,12,Illes Balears,�frica,T�nez,109.0,"392,0","3,6"
2023,12,Ja�n,Am�rica,Colombia,183.0,"1318,0","7,2"
2023,12,Ja�n,Am�rica,Estados Unidos de Am�rica,297.0,"2406,0","8,1"
2023,12,Ja�n,Am�rica,M�xico,67.0,"442,0","6,6"
2023,12,Ja�n,Am�rica,Venezuela,44.0,"400,0","9,1"
2023,12,Ja�n,Asia,China,62.0,"521,0","8,4"
2023,12,Ja�n,Asia,Jap�n,30.0,"219,0","7,3"
2023,12,Ja�n,Europa,Alemania,1386.0,"11920,0","8,6"
2023,12,Ja�n,Europa,Austria,519.0,"5190,0","10,0"
2023,12,Ja�n,Europa,B�lgica,436.0,"3052,0","7,0"
2023,12,Ja�n,Europa,Dinamarca,458.0,"3847,0","8,4"
2023,12,Ja�n,Europa,Estonia,137.0,"1493,0","10,9"
2023,12,Ja�n,Europa,Francia,3429.0,"30175,0","8,8"
2023,12,Ja�n,Europa,Irlanda,125.0,"888,0","7,1"
2023,12,Ja�n,Europa,Italia,723.0,"5929,0","8,2"
2023,12,Ja�n,Europa,Letonia,64.0,"736,0","11,5"
2023,12,Ja�n,Europa,Liechtenstein,67.0,"523,0","7,8"
2023,12,Ja�n,Europa,Luxemburgo,493.0,"5867,0","11,9"
2023,12,Ja�n,Europa,Noruega,30.0,"171,0","5,7"
2023,12,Ja�n,Europa,Pa�ses Bajos,3031.0,"19702,0","6,5"
2023,12,Ja�n,Europa,Polonia,297.0,"1990,0","6,7"
2023,12,Ja�n,Europa,Portugal,484.0,"3920,0","8,1"
2023,12,Ja�n,Europa,Reino Unido,791.0,"5774,0","7,3"
2023,12,Ja�n,Europa,Rep�blica Checa,48.0,"451,0","9,4"
2023,12,Ja�n,Europa,Ruman�a,169.0,"1775,0","10,5"
2023,12,Ja�n,Europa,Suecia,651.0,"5403,0","8,3"
2023,12,Ja�n,Europa,Suiza,348.0,"2053,0","5,9"
2023,12,Ja�n,�frica,Argelia,186.0,"1897,0","10,2"
2023,12,Ja�n,�frica,Mali,134.0,"1447,0","10,8"
2023,12,Ja�n,�frica,Marruecos,698.0,"5724,0","8,2"
2023,12,Ja�n,�frica,Senegal,185.0,"1628,0","8,8"
2023,12,La Rioja,Am�rica,Argentina,55.0,"319,0","5,8"
2023,12,La Rioja,Am�rica,Brasil,43.0,"357,0","8,3"
2023,12,La Rioja,Am�rica,Canad�,39.0,"285,0","7,3"
2023,12,La Rioja,Am�rica,Colombia,314.0,"2135,0","6,8"
2023,12,La Rioja,Am�rica,Estados Unidos de Am�rica,305.0,"2135,0","7,0"
2023,12,La Rioja,Am�rica,M�xico,103.0,"773,0","7,5"
2023,12,La Rioja,Am�rica,Venezuela,49.0,"353,0","7,2"
2023,12,La Rioja,Asia,China,92.0,"865,0","9,4"
2023,12,La Rioja,Europa,Alemania,1061.0,"6048,0","5,7"
2023,12,La Rioja,Europa,Andorra,85.0,"289,0","3,4"
2023,12,La Rioja,Europa,Austria,507.0,"3803,0","7,5"
2023,12,La Rioja,Europa,Bulgaria,114.0,"695,0","6,1"
2023,12,La Rioja,Europa,B�lgica,495.0,"2822,0","5,7"
2023,12,La Rioja,Europa,Dinamarca,234.0,"1989,0","8,5"
2023,12,La Rioja,Europa,Francia,2747.0,"19229,0","7,0"
2023,12,La Rioja,Europa,Georgia,40.0,"484,0","12,1"
2023,12,La Rioja,Europa,Hungr�a,51.0,"245,0","4,8"
2023,12,La Rioja,Europa,Irlanda,149.0,"849,0","5,7"
2023,12,La Rioja,Europa,Italia,497.0,"3529,0","7,1"
2023,12,La Rioja,Europa,Letonia,33.0,"304,0","9,2"
2023,12,La Rioja,Europa,Liechtenstein,31.0,"270,0","8,7"
2023,12,La Rioja,Europa,Lituania,100.0,"370,0","3,7"
2023,12,La Rioja,Europa,Luxemburgo,305.0,"3630,0","11,9"
2023,12,La Rioja,Europa,Pa�ses Bajos,1636.0,"9816,0","6,0"
2023,12,La Rioja,Europa,Polonia,435.0,"2480,0","5,7"
2023,12,La Rioja,Europa,Portugal,594.0,"4990,0","8,4"
2023,12,La Rioja,Europa,Reino Unido,424.0,"2544,0","6,0"
2023,12,La Rioja,Europa,Rep�blica Checa,30.0,"126,0","4,2"
2023,12,La Rioja,Europa,Ruman�a,295.0,"2537,0","8,6"
2023,12,La Rioja,Europa,Suecia,540.0,"3348,0","6,2"
2023,12,La Rioja,Europa,Suiza,148.0,"992,0","6,7"
2023,12,La Rioja,�frica,Argelia,36.0,"263,0","7,3"
2023,12,La Rioja,�frica,Marruecos,413.0,"3552,0","8,6"
2023,12,Las Palmas,Am�rica,Argentina,361.0,"2347,0","6,5"
2023,12,Las Palmas,Am�rica,Brasil,727.0,"3272,0","4,5"
2023,12,Las Palmas,Am�rica,Canad�,1133.0,"8384,0","7,4"
2023,12,Las Palmas,Am�rica,Chile,158.0,"1011,0","6,4"
2023,12,Las Palmas,Am�rica,Colombia,1632.0,"12077,0","7,4"
2023,12,Las Palmas,Am�rica,Cuba,89.0,"427,0","4,8"
2023,12,Las Palmas,Am�rica,Ecuador,86.0,"447,0","5,2"
2023,12,Las Palmas,Am�rica,Estados Unidos de Am�rica,3191.0,"21380,0","6,7"
2023,12,Las Palmas,Am�rica,Honduras,57.0,"462,0","8,1"
2023,12,Las Palmas,Am�rica,M�xico,333.0,"2331,0","7,0"
2023,12,Las Palmas,Am�rica,Panam�,46.0,"276,0","6,0"
2023,12,Las Palmas,Am�rica,Paraguay,81.0,"551,0","6,8"
2023,12,Las Palmas,Am�rica,Per�,98.0,"676,0","6,9"
2023,12,Las Palmas,Am�rica,Uruguay,85.0,"842,0","9,9"
2023,12,Las Palmas,Am�rica,Venezuela,243.0,"1434,0","5,9"
2023,12,Las Palmas,Asia,Arabia Saud�,39.0,"320,0","8,2"
2023,12,Las Palmas,Asia,China,1595.0,"8932,0","5,6"
2023,12,Las Palmas,Asia,Corea,124.0,"818,0","6,6"
2023,12,Las Palmas,Asia,Emiratos �rabes Unidos,148.0,"1006,0","6,8"
2023,12,Las Palmas,Asia,Filipinas,1132.0,"3962,0","3,5"
2023,12,Las Palmas,Asia,India,1431.0,"8443,0","5,9"
2023,12,Las Palmas,Asia,Indonesia,792.0,"6415,0","8,1"
2023,12,Las Palmas,Asia,Ir�n,41.0,"201,0","4,9"
2023,12,Las Palmas,Asia,Israel,139.0,"1223,0","8,8"
2023,12,Las Palmas,Asia,Jap�n,419.0,"2598,0","6,2"
2023,12,Las Palmas,Asia,Malasia,124.0,"1017,0","8,2"
2023,12,Las Palmas,Asia,Myanmar,139.0,"820,0","5,9"
2023,12,Las Palmas,Asia,Nepal,31.0,"211,0","6,8"
2023,12,Las Palmas,Asia,Qatar,34.0,"207,0","6,1"
2023,12,Las Palmas,Asia,Singapur,96.0,"605,0","6,3"
2023,12,Las Palmas,Asia,Sri Lanka,99.0,"574,0","5,8"
2023,12,Las Palmas,Asia,Tailandia,432.0,"1296,0","3,0"
2023,12,Las Palmas,Asia,Vietnam,52.0,"359,0","6,9"
2023,12,Las Palmas,Europa,Alemania,181732.0,"1671934,0","9,2"
2023,12,Las Palmas,Europa,Andorra,54.0,"448,0","8,3"
2023,12,Las Palmas,Europa,Austria,7630.0,"68670,0","9,0"
2023,12,Las Palmas,Europa,Belar�s,103.0,"762,0","7,4"
2023,12,Las Palmas,Europa,Bulgaria,503.0,"3722,0","7,4"
2023,12,Las Palmas,Europa,B�lgica,15246.0,"112820,0","7,4"
2023,12,Las Palmas,Europa,Chipre,36.0,"335,0","9,3"
2023,12,Las Palmas,Europa,Croacia,923.0,"7015,0","7,6"
2023,12,Las Palmas,Europa,Dinamarca,17073.0,"121218,0","7,1"
2023,12,Las Palmas,Europa,Eslovenia,1077.0,"8401,0","7,8"
2023,12,Las Palmas,Europa,Estonia,1372.0,"10290,0","7,5"
2023,12,Las Palmas,Europa,Finlandia,18744.0,"148078,0","7,9"
2023,12,Las Palmas,Europa,Francia,33826.0,"257078,0","7,6"
2023,12,Las Palmas,Europa,Georgia,102.0,"612,0","6,0"
2023,12,Las Palmas,Europa,Grecia,584.0,"4497,0","7,7"
2023,12,Las Palmas,Europa,Hungr�a,2365.0,"18447,0","7,8"
2023,12,Las Palmas,Europa,Irlanda,39033.0,"312264,0","8,0"
2023,12,Las Palmas,Europa,Islandia,892.0,"9009,0","10,1"
2023,12,Las Palmas,Europa,Italia,26810.0,"209118,0","7,8"
2023,12,Las Palmas,Europa,Letonia,1409.0,"9863,0","7,0"
2023,12,Las Palmas,Europa,Liechtenstein,169.0,"1115,0","6,6"
2023,12,Las Palmas,Europa,Lituania,1513.0,"11801,0","7,8"
2023,12,Las Palmas,Europa,Luxemburgo,1399.0,"11892,0","8,5"
2023,12,Las Palmas,Europa,Macedonia del Norte,31.0,"236,0","7,6"
2023,12,Las Palmas,Europa,Malta,195.0,"1346,0","6,9"
2023,12,Las Palmas,Europa,Moldavia,59.0,"360,0","6,1"
2023,12,Las Palmas,Europa,Montenegro,51.0,"362,0","7,1"
2023,12,Las Palmas,Europa,Noruega,43702.0,"367097,0","8,4"
2023,12,Las Palmas,Europa,Pa�ses Bajos,24848.0,"176421,0","7,1"
2023,12,Las Palmas,Europa,Polonia,17362.0,"121534,0","7,0"
2023,12,Las Palmas,Europa,Portugal,1492.0,"10593,0","7,1"
2023,12,Las Palmas,Europa,Reino Unido,260773.0,"1877107,0","5,7"
2023,12,Las Palmas,Europa,Rep�blica Checa,4982.0,"40354,0","8,1"
2023,12,Las Palmas,Europa,Rep�blica Eslovaca,1698.0,"13414,0","7,9"
2023,12,Las Palmas,Europa,Ruman�a,1192.0,"8344,0","7,0"
2023,12,Las Palmas,Europa,Rusia,597.0,"4239,0","7,1"
2023,12,Las Palmas,Europa,Serbia,172.0,"1342,0","7,8"
2023,12,Las Palmas,Europa,Suecia,38001.0,"281207,0","7,4"
2023,12,Las Palmas,Europa,Suiza,12425.0,"100643,0","8,1"
2023,12,Las Palmas,Europa,Turqu�a,293.0,"2344,0","8,0"
2023,12,Las Palmas,Ocean�a,Australia,244.0,"1610,0","6,6"
2023,12,Las Palmas,Ocean�a,Nueva Zelanda,71.0,"433,0","6,1"
2023,12,Las Palmas,�frica,Angola,46.0,"363,0","7,9"
2023,12,Las Palmas,�frica,Argelia,45.0,"279,0","6,2"
2023,12,Las Palmas,�frica,Cabo Verde,49.0,"265,0","5,4"
2023,12,Las Palmas,�frica,Costa de Marfil,50.0,"360,0","7,2"
2023,12,Las Palmas,�frica,Egipto,114.0,"570,0","5,0"
2023,12,Las Palmas,�frica,Ghana,71.0,"504,0","7,1"
2023,12,Las Palmas,�frica,Guinea-Bissau,35.0,"382,0","10,9"
2023,12,Las Palmas,�frica,Kenia,48.0,"317,0","6,6"
2023,12,Las Palmas,�frica,Mali,136.0,"1047,0","7,7"
2023,12,Las Palmas,�frica,Marruecos,2760.0,"19044,0","6,9"
2023,12,Las Palmas,�frica,Mauricio,43.0,"271,0","6,3"
2023,12,Las Palmas,�frica,Mauritania,1499.0,"9444,0","6,3"
2023,12,Las Palmas,�frica,Nigeria,104.0,"426,0","4,1"
2023,12,Las Palmas,�frica,Senegal,680.0,"5848,0","8,6"
2023,12,Las Palmas,�frica,Sud�frica,123.0,"701,0","5,7"
2023,12,Las Palmas,�frica,T�nez,90.0,"648,0","7,2"
2023,12,Le�n,Am�rica,Argentina,89.0,"819,0","9,2"
2023,12,Le�n,Am�rica,Brasil,118.0,"720,0","6,1"
2023,12,Le�n,Am�rica,Canad�,36.0,"263,0","7,3"
2023,12,Le�n,Am�rica,Colombia,235.0,"1833,0","7,8"
2023,12,Le�n,Am�rica,Estados Unidos de Am�rica,382.0,"2941,0","7,7"
2023,12,Le�n,Am�rica,M�xico,153.0,"1255,0","8,2"
2023,12,Le�n,Am�rica,Venezuela,51.0,"423,0","8,3"
2023,12,Le�n,Asia,China,75.0,"638,0","8,5"
2023,12,Le�n,Asia,Jap�n,98.0,"990,0","10,1"
2023,12,Le�n,Europa,Alemania,2090.0,"12958,0","6,2"
2023,12,Le�n,Europa,Austria,702.0,"5195,0","7,4"
2023,12,Le�n,Europa,Bulgaria,52.0,"338,0","6,5"
2023,12,Le�n,Europa,B�lgica,724.0,"6516,0","9,0"
2023,12,Le�n,Europa,Dinamarca,471.0,"5181,0","11,0"
2023,12,Le�n,Europa,Francia,3445.0,"26527,0","7,7"
2023,12,Le�n,Europa,Irlanda,244.0,"1562,0","6,4"
2023,12,Le�n,Europa,Italia,711.0,"6541,0","9,2"
2023,12,Le�n,Europa,Letonia,84.0,"874,0","10,4"
2023,12,Le�n,Europa,Liechtenstein,101.0,"1050,0","10,4"
2023,12,Le�n,Europa,Lituania,83.0,"432,0","5,2"
2023,12,Le�n,Europa,Luxemburgo,528.0,"5966,0","11,3"
2023,12,Le�n,Europa,Noruega,30.0,"204,0","6,8"
2023,12,Le�n,Europa,Pa�ses Bajos,2272.0,"16358,0","7,2"
2023,12,Le�n,Europa,Polonia,360.0,"1980,0","5,5"
2023,12,Le�n,Europa,Portugal,1785.0,"11424,0","6,4"
2023,12,Le�n,Europa,Reino Unido,554.0,"3933,0","7,1"
2023,12,Le�n,Europa,Rep�blica Checa,36.0,"241,0","6,7"
2023,12,Le�n,Europa,Ruman�a,164.0,"1328,0","8,1"
2023,12,Le�n,Europa,Suecia,829.0,"6300,0","7,6"
2023,12,Le�n,Europa,Suiza,484.0,"2468,0","5,1"
2023,12,Le�n,�frica,Marruecos,258.0,"2322,0","9,0"
2023,12,Lleida,Am�rica,Argentina,207.0,"1242,0","6,0"
2023,12,Lleida,Am�rica,Brasil,191.0,"1070,0","5,6"
2023,12,Lleida,Am�rica,Canad�,76.0,"426,0","5,6"
2023,12,Lleida,Am�rica,Chile,47.0,"212,0","4,5"
2023,12,Lleida,Am�rica,Colombia,574.0,"3961,0","6,9"
2023,12,Lleida,Am�rica,Estados Unidos de Am�rica,550.0,"3740,0","6,8"
2023,12,Lleida,Am�rica,M�xico,150.0,"975,0","6,5"
2023,12,Lleida,Am�rica,Per�,76.0,"540,0","7,1"
2023,12,Lleida,Am�rica,Venezuela,37.0,"189,0","5,1"
2023,12,Lleida,Asia,China,216.0,"1490,0","6,9"
2023,12,Lleida,Asia,Emiratos �rabes Unidos,48.0,"250,0","5,2"
2023,12,Lleida,Asia,India,43.0,"254,0","5,9"
2023,12,Lleida,Asia,Jap�n,62.0,"316,0","5,1"
2023,12,Lleida,Europa,Alemania,2753.0,"18720,0","6,8"
2023,12,Lleida,Europa,Andorra,13463.0,"76739,0","5,7"
2023,12,Lleida,Europa,Austria,1752.0,"12089,0","6,9"
2023,12,Lleida,Europa,Bulgaria,212.0,"1420,0","6,7"
2023,12,Lleida,Europa,B�lgica,2320.0,"24592,0","10,6"
2023,12,Lleida,Europa,Croacia,33.0,"155,0","4,7"
2023,12,Lleida,Europa,Dinamarca,441.0,"4101,0","9,3"
2023,12,Lleida,Europa,Eslovenia,44.0,"163,0","3,7"
2023,12,Lleida,Europa,Estonia,49.0,"372,0","7,6"
2023,12,Lleida,Europa,Francia,23007.0,"82825,0","3,6"
2023,12,Lleida,Europa,Grecia,36.0,"256,0","7,1"
2023,12,Lleida,Europa,Hungr�a,136.0,"530,0","3,9"
2023,12,Lleida,Europa,Irlanda,563.0,"3885,0","6,9"
2023,12,Lleida,Europa,Italia,1959.0,"14301,0","7,3"
2023,12,Lleida,Europa,Letonia,188.0,"1504,0","8,0"
2023,12,Lleida,Europa,Liechtenstein,193.0,"1583,0","8,2"
2023,12,Lleida,Europa,Lituania,178.0,"712,0","4,0"
2023,12,Lleida,Europa,Luxemburgo,626.0,"5634,0","9,0"
2023,12,Lleida,Europa,Noruega,49.0,"314,0","6,4"
2023,12,Lleida,Europa,Pa�ses Bajos,4126.0,"23106,0","5,6"
2023,12,Lleida,Europa,Polonia,1078.0,"5390,0","5,0"
2023,12,Lleida,Europa,Portugal,1796.0,"13470,0","7,5"
2023,12,Lleida,Europa,Reino Unido,1343.0,"8058,0","6,0"
2023,12,Lleida,Europa,Rep�blica Checa,204.0,"1285,0","6,3"
2023,12,Lleida,Europa,Rep�blica Eslovaca,39.0,"172,0","4,4"
2023,12,Lleida,Europa,Ruman�a,816.0,"5957,0","7,3"
2023,12,Lleida,Europa,Rusia,42.0,"231,0","5,5"
2023,12,Lleida,Europa,Suecia,1315.0,"9337,0","7,1"
2023,12,Lleida,Europa,Suiza,368.0,"2061,0","5,6"
2023,12,Lleida,Europa,Turqu�a,61.0,"299,0","4,9"
2023,12,Lleida,Ocean�a,Australia,40.0,"240,0","6,0"
2023,12,Lleida,�frica,Argelia,236.0,"1888,0","8,0"
2023,12,Lleida,�frica,Ghana,98.0,"666,0","6,8"
2023,12,Lleida,�frica,Guinea,31.0,"403,0","13,0"
2023,12,Lleida,�frica,Mali,127.0,"1207,0","9,5"
2023,12,Lleida,�frica,Marruecos,860.0,"7568,0","8,8"
2023,12,Lleida,�frica,Senegal,318.0,"2449,0","7,7"
2023,12,Lugo,Am�rica,Argentina,47.0,"273,0","5,8"
2023,12,Lugo,Am�rica,Brasil,101.0,"778,0","7,7"
2023,12,Lugo,Am�rica,Colombia,235.0,"1669,0","7,1"
2023,12,Lugo,Am�rica,Estados Unidos de Am�rica,213.0,"1576,0","7,4"
2023,12,Lugo,Am�rica,M�xico,48.0,"331,0","6,9"
2023,12,Lugo,Am�rica,Venezuela,45.0,"320,0","7,1"
2023,12,Lugo,Asia,China,47.0,"291,0","6,2"
2023,12,Lugo,Asia,Indonesia,88.0,"370,0","4,2"
2023,12,Lugo,Asia,Jap�n,30.0,"333,0","11,1"
2023,12,Lugo,Europa,Alemania,800.0,"6000,0","7,5"
2023,12,Lugo,Europa,Austria,398.0,"3303,0","8,3"
2023,12,Lugo,Europa,B�lgica,739.0,"6503,0","8,8"
2023,12,Lugo,Europa,Dinamarca,246.0,"2386,0","9,7"
2023,12,Lugo,Europa,Francia,1911.0,"17008,0","8,9"
2023,12,Lugo,Europa,Irlanda,108.0,"702,0","6,5"
2023,12,Lugo,Europa,Italia,399.0,"3392,0","8,5"
2023,12,Lugo,Europa,Letonia,109.0,"1613,0","14,8"
2023,12,Lugo,Europa,Liechtenstein,47.0,"503,0","10,7"
2023,12,Lugo,Europa,Lituania,31.0,"344,0","11,1"
2023,12,Lugo,Europa,Luxemburgo,377.0,"4788,0","12,7"
2023,12,Lugo,Europa,Pa�ses Bajos,1534.0,"10278,0","6,7"
2023,12,Lugo,Europa,Polonia,207.0,"1366,0","6,6"
2023,12,Lugo,Europa,Portugal,1179.0,"7546,0","6,4"
2023,12,Lugo,Europa,Reino Unido,645.0,"4257,0","6,6"
2023,12,Lugo,Europa,Ruman�a,67.0,"570,0","8,5"
2023,12,Lugo,Europa,Suecia,356.0,"2741,0","7,7"
2023,12,Lugo,Europa,Suiza,188.0,"1485,0","7,9"
2023,12,Lugo,�frica,Marruecos,129.0,"1097,0","8,5"
2023,12,Madrid,Am�rica,Argentina,13975.0,"65683,0","4,7"
2023,12,Madrid,Am�rica,Bolivia,534.0,"2243,0","4,2"
2023,12,Madrid,Am�rica,Brasil,6411.0,"30773,0","4,8"
2023,12,Madrid,Am�rica,Canad�,5285.0,"31182,0","5,9"
2023,12,Madrid,Am�rica,Chile,4410.0,"17640,0","4,0"
2023,12,Madrid,Am�rica,Colombia,16640.0,"83200,0","5,0"
2023,12,Madrid,Am�rica,Costa Rica,938.0,"3471,0","3,7"
2023,12,Madrid,Am�rica,Cuba,341.0,"1432,0","4,2"
2023,12,Madrid,Am�rica,Ecuador,2221.0,"11993,0","5,4"
2023,12,Madrid,Am�rica,El Salvador,490.0,"2891,0","5,9"
2023,12,Madrid,Am�rica,Estados Unidos de Am�rica,55005.0,"368534,0","6,7"
2023,12,Madrid,Am�rica,Guatemala,1740.0,"7830,0","4,5"
2023,12,Madrid,Am�rica,Honduras,1006.0,"6438,0","6,4"
2023,12,Madrid,Am�rica,Jamaica,38.0,"167,0","4,4"
2023,12,Madrid,Am�rica,M�xico,24234.0,"113900,0","4,7"
2023,12,Madrid,Am�rica,Nicaragua,387.0,"2477,0","6,4"
2023,12,Madrid,Am�rica,Panam�,910.0,"4095,0","4,5"
2023,12,Madrid,Am�rica,Paraguay,1803.0,"8835,0","4,9"
2023,12,Madrid,Am�rica,Per�,9259.0,"46295,0","5,0"
2023,12,Madrid,Am�rica,Rep�blica Dominicana,1003.0,"6720,0","6,7"
2023,12,Madrid,Am�rica,Uruguay,1496.0,"4787,0","3,2"
2023,12,Madrid,Am�rica,Venezuela,4564.0,"27840,0","6,1"
2023,12,Madrid,Asia,Arabia Saud�,1231.0,"6401,0","5,2"
2023,12,Madrid,Asia,Azerbaiy�n,89.0,"338,0","3,8"
2023,12,Madrid,Asia,Bahr�in,102.0,"439,0","4,3"
2023,12,Madrid,Asia,Bangladesh,79.0,"348,0","4,4"
2023,12,Madrid,Asia,China,12818.0,"82035,0","6,4"
2023,12,Madrid,Asia,Corea,5241.0,"31446,0","6,0"
2023,12,Madrid,Asia,Emiratos �rabes Unidos,2032.0,"10770,0","5,3"
2023,12,Madrid,Asia,Filipinas,810.0,"4860,0","6,0"
2023,12,Madrid,Asia,India,1780.0,"11036,0","6,2"
2023,12,Madrid,Asia,Indonesia,376.0,"1918,0","5,1"
2023,12,Madrid,Asia,Iraq,77.0,"254,0","3,3"
2023,12,Madrid,Asia,Ir�n,357.0,"2463,0","6,9"
2023,12,Madrid,Asia,Israel,1645.0,"6251,0","3,8"
2023,12,Madrid,Asia,Jap�n,2995.0,"14376,0","4,8"
2023,12,Madrid,Asia,Jordania,236.0,"1322,0","5,6"
2023,12,Madrid,Asia,Kazajst�n,274.0,"1343,0","4,9"
2023,12,Madrid,Asia,Kuwait,685.0,"4453,0","6,5"
2023,12,Madrid,Asia,L�bano,234.0,"1498,0","6,4"
2023,12,Madrid,Asia,Malasia,700.0,"3780,0","5,4"
2023,12,Madrid,Asia,Nepal,72.0,"511,0","7,1"
2023,12,Madrid,Asia,Om�n,106.0,"551,0","5,2"
2023,12,Madrid,Asia,Otros pa�ses de Asia,247.0,"1235,0","5,0"
2023,12,Madrid,Asia,Pakist�n,160.0,"1088,0","6,8"
2023,12,Madrid,Asia,Qatar,1069.0,"3421,0","3,2"
2023,12,Madrid,Asia,Singapur,895.0,"5460,0","6,1"
2023,12,Madrid,Asia,Sri Lanka,53.0,"265,0","5,0"
2023,12,Madrid,Asia,Tailandia,516.0,"2219,0","4,3"
2023,12,Madrid,Asia,Uzbekist�n,52.0,"265,0","5,1"
2023,12,Madrid,Asia,Vietnam,528.0,"3221,0","6,1"
2023,12,Madrid,Europa,Albania,367.0,"1762,0","4,8"
2023,12,Madrid,Europa,Alemania,52456.0,"257034,0","4,9"
2023,12,Madrid,Europa,Andorra,860.0,"4988,0","5,8"
2023,12,Madrid,Europa,Armenia,196.0,"902,0","4,6"
2023,12,Madrid,Europa,Austria,26089.0,"182623,0","7,0"
2023,12,Madrid,Europa,Belar�s,172.0,"1015,0","5,9"
2023,12,Madrid,Europa,Bosnia y Herzegovina,86.0,"353,0","4,1"
2023,12,Madrid,Europa,Bulgaria,2201.0,"12986,0","5,9"
2023,12,Madrid,Europa,B�lgica,10130.0,"58754,0","5,8"
2023,12,Madrid,Europa,Chipre,382.0,"2445,0","6,4"
2023,12,Madrid,Europa,Croacia,674.0,"3909,0","5,8"
2023,12,Madrid,Europa,Dinamarca,6503.0,"42920,0","6,6"
2023,12,Madrid,Europa,Eslovenia,492.0,"2165,0","4,4"
2023,12,Madrid,Europa,Estonia,622.0,"3421,0","5,5"
2023,12,Madrid,Europa,Finlandia,1397.0,"10058,0","7,2"
2023,12,Madrid,Europa,Francia,84828.0,"670141,0","7,9"
2023,12,Madrid,Europa,Georgia,896.0,"4032,0","4,5"
2023,12,Madrid,Europa,Grecia,2969.0,"14548,0","4,9"
2023,12,Madrid,Europa,Hungr�a,1652.0,"8425,0","5,1"
2023,12,Madrid,Europa,Irlanda,10282.0,"62720,0","6,1"
2023,12,Madrid,Europa,Islandia,247.0,"1729,0","7,0"
2023,12,Madrid,Europa,Italia,37499.0,"191245,0","5,1"
